# view AndroidManifest.xml #generated:40
-keep class com.redcarddev.kickshot.CoolVideos { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.redcarddev.kickshot.CorrectForm { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.redcarddev.kickshot.LevelOne { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.redcarddev.kickshot.LevelOneActions { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.redcarddev.kickshot.LevelOneRules { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.redcarddev.kickshot.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.redcarddev.kickshot.PlayGame { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.redcarddev.kickshot.Winning { <init>(...); }

# view res/layout/level_one.xml #generated:7
-keep class com.redcarddev.kickshot.views.Board { <init>(...); }

