com.redcarddev.kickshot.CoolVideos
com.redcarddev.kickshot.CoolVideos: CoolVideos()
com.redcarddev.kickshot.CoolVideos: void onClick(android.view.View)
com.redcarddev.kickshot.CorrectForm
com.redcarddev.kickshot.CorrectForm: CorrectForm()
com.redcarddev.kickshot.CorrectForm: void onClick(android.view.View)
com.redcarddev.kickshot.LevelOne
com.redcarddev.kickshot.LevelOne: LevelOne()
com.redcarddev.kickshot.LevelOne: void onClick(android.view.View)
com.redcarddev.kickshot.LevelOneActions
com.redcarddev.kickshot.LevelOneActions: LevelOneActions()
com.redcarddev.kickshot.LevelOneRules
com.redcarddev.kickshot.LevelOneRules: LevelOneRules()
com.redcarddev.kickshot.LevelOneRules: void onClick(android.view.View)
com.redcarddev.kickshot.MainActivity
com.redcarddev.kickshot.MainActivity: MainActivity()
com.redcarddev.kickshot.MainActivity: void onClick(android.view.View)
com.redcarddev.kickshot.PlayGame
com.redcarddev.kickshot.PlayGame: PlayGame()
com.redcarddev.kickshot.PlayGame: void onClick(android.view.View)
com.redcarddev.kickshot.R$color: int background
com.redcarddev.kickshot.R$color: int pressed_kickshot
com.redcarddev.kickshot.R$dimen: int activity_horizontal_margin
com.redcarddev.kickshot.R$dimen: int activity_vertical_margin
com.redcarddev.kickshot.R$drawable: int ab_background_textured_kickshot
com.redcarddev.kickshot.R$drawable: int ab_bottom_solid_kickshot
com.redcarddev.kickshot.R$drawable: int ab_solid_kickshot
com.redcarddev.kickshot.R$drawable: int ab_stacked_solid_kickshot
com.redcarddev.kickshot.R$drawable: int ab_texture_tile_kickshot
com.redcarddev.kickshot.R$drawable: int ab_transparent_kickshot
com.redcarddev.kickshot.R$drawable: int away_block_left
com.redcarddev.kickshot.R$drawable: int away_block_right
com.redcarddev.kickshot.R$drawable: int away_intercept
com.redcarddev.kickshot.R$drawable: int away_shot_left
com.redcarddev.kickshot.R$drawable: int away_shot_right
com.redcarddev.kickshot.R$drawable: int ballchipaway
com.redcarddev.kickshot.R$drawable: int ballchiphome
com.redcarddev.kickshot.R$drawable: int board
com.redcarddev.kickshot.R$drawable: int btn_cab_done_default_kickshot
com.redcarddev.kickshot.R$drawable: int btn_cab_done_focused_kickshot
com.redcarddev.kickshot.R$drawable: int btn_cab_done_kickshot
com.redcarddev.kickshot.R$drawable: int btn_cab_done_pressed_kickshot
com.redcarddev.kickshot.R$drawable: int buy_game_button
com.redcarddev.kickshot.R$drawable: int cab_background_bottom_kickshot
com.redcarddev.kickshot.R$drawable: int cab_background_top_kickshot
com.redcarddev.kickshot.R$drawable: int cool_videos_background
com.redcarddev.kickshot.R$drawable: int cool_videos_button
com.redcarddev.kickshot.R$drawable: int correct_form
com.redcarddev.kickshot.R$drawable: int correct_form_background
com.redcarddev.kickshot.R$drawable: int decal
com.redcarddev.kickshot.R$drawable: int dice1
com.redcarddev.kickshot.R$drawable: int dice2
com.redcarddev.kickshot.R$drawable: int dice3
com.redcarddev.kickshot.R$drawable: int dice4
com.redcarddev.kickshot.R$drawable: int dice5
com.redcarddev.kickshot.R$drawable: int dice6
com.redcarddev.kickshot.R$drawable: int facebook_icon
com.redcarddev.kickshot.R$drawable: int header_button
com.redcarddev.kickshot.R$drawable: int home_block_left
com.redcarddev.kickshot.R$drawable: int home_block_right
com.redcarddev.kickshot.R$drawable: int home_intercept
com.redcarddev.kickshot.R$drawable: int home_page_background
com.redcarddev.kickshot.R$drawable: int home_shot_left
com.redcarddev.kickshot.R$drawable: int home_shot_right
com.redcarddev.kickshot.R$drawable: int ic_launcher
com.redcarddev.kickshot.R$drawable: int iconhighres
com.redcarddev.kickshot.R$drawable: int instructions_button
com.redcarddev.kickshot.R$drawable: int kickshotbig
com.redcarddev.kickshot.R$drawable: int list_focused_kickshot
com.redcarddev.kickshot.R$drawable: int menu_dropdown_panel_kickshot
com.redcarddev.kickshot.R$drawable: int online_game_background
com.redcarddev.kickshot.R$drawable: int online_game_button
com.redcarddev.kickshot.R$drawable: int play_button
com.redcarddev.kickshot.R$drawable: int pressed_background_kickshot
com.redcarddev.kickshot.R$drawable: int progress_bg_kickshot
com.redcarddev.kickshot.R$drawable: int progress_horizontal_kickshot
com.redcarddev.kickshot.R$drawable: int progress_primary_kickshot
com.redcarddev.kickshot.R$drawable: int progress_secondary_kickshot
com.redcarddev.kickshot.R$drawable: int rules_high_res
com.redcarddev.kickshot.R$drawable: int selectable_background_kickshot
com.redcarddev.kickshot.R$drawable: int slide_tackle_button
com.redcarddev.kickshot.R$drawable: int spinner_ab_default_kickshot
com.redcarddev.kickshot.R$drawable: int spinner_ab_disabled_kickshot
com.redcarddev.kickshot.R$drawable: int spinner_ab_focused_kickshot
com.redcarddev.kickshot.R$drawable: int spinner_ab_pressed_kickshot
com.redcarddev.kickshot.R$drawable: int spinner_background_ab_kickshot
com.redcarddev.kickshot.R$drawable: int tab_indicator_ab_kickshot
com.redcarddev.kickshot.R$drawable: int tab_selected_focused_kickshot
com.redcarddev.kickshot.R$drawable: int tab_selected_kickshot
com.redcarddev.kickshot.R$drawable: int tab_selected_pressed_kickshot
com.redcarddev.kickshot.R$drawable: int tab_unselected_focused_kickshot
com.redcarddev.kickshot.R$drawable: int tab_unselected_kickshot
com.redcarddev.kickshot.R$drawable: int tab_unselected_pressed_kickshot
com.redcarddev.kickshot.R$drawable: int throw_in_button
com.redcarddev.kickshot.R$drawable: int twitter_icon
com.redcarddev.kickshot.R$drawable: int website_button
com.redcarddev.kickshot.R$id: int ActionViewLayout
com.redcarddev.kickshot.R$id: int actionImage
com.redcarddev.kickshot.R$id: int actionText
com.redcarddev.kickshot.R$id: int action_promote
com.redcarddev.kickshot.R$id: int action_rules
com.redcarddev.kickshot.R$id: int action_settings
com.redcarddev.kickshot.R$id: int board
com.redcarddev.kickshot.R$id: int buy
com.redcarddev.kickshot.R$id: int fb
com.redcarddev.kickshot.R$id: int form
com.redcarddev.kickshot.R$id: int header
com.redcarddev.kickshot.R$id: int instruction
com.redcarddev.kickshot.R$id: int junior
com.redcarddev.kickshot.R$id: int main_menu
com.redcarddev.kickshot.R$id: int play
com.redcarddev.kickshot.R$id: int play_again
com.redcarddev.kickshot.R$id: int slide_tackle
com.redcarddev.kickshot.R$id: int throw_in
com.redcarddev.kickshot.R$id: int twitter
com.redcarddev.kickshot.R$id: int videos
com.redcarddev.kickshot.R$id: int website
com.redcarddev.kickshot.R$id: int webviewActionView
com.redcarddev.kickshot.R$layout: int activity_game_over_action
com.redcarddev.kickshot.R$layout: int activity_main
com.redcarddev.kickshot.R$layout: int cool_videos
com.redcarddev.kickshot.R$layout: int correct_form
com.redcarddev.kickshot.R$layout: int level_one
com.redcarddev.kickshot.R$layout: int level_one_actions
com.redcarddev.kickshot.R$layout: int level_one_rules
com.redcarddev.kickshot.R$layout: int play_game
com.redcarddev.kickshot.R$layout: int winning
com.redcarddev.kickshot.R$layout: int winning_state
com.redcarddev.kickshot.R$menu: int levelone
com.redcarddev.kickshot.R$menu: int main
com.redcarddev.kickshot.R$string: int Feedback
com.redcarddev.kickshot.R$string: int LevelOneComputerBlock
com.redcarddev.kickshot.R$string: int LevelOneComputerGoal
com.redcarddev.kickshot.R$string: int LevelOneComputerShot
com.redcarddev.kickshot.R$string: int LevelOnePlayerBlock
com.redcarddev.kickshot.R$string: int LevelOnePlayerGoal
com.redcarddev.kickshot.R$string: int LevelOnePlayerShot
com.redcarddev.kickshot.R$string: int LevelOneRules
com.redcarddev.kickshot.R$string: int PlayAgain
com.redcarddev.kickshot.R$string: int Rule1
com.redcarddev.kickshot.R$string: int Rule2
com.redcarddev.kickshot.R$string: int Rule3
com.redcarddev.kickshot.R$string: int Rule4
com.redcarddev.kickshot.R$string: int Rule5
com.redcarddev.kickshot.R$string: int Rule6
com.redcarddev.kickshot.R$string: int action_settings
com.redcarddev.kickshot.R$string: int app_name
com.redcarddev.kickshot.R$string: int hello_world
com.redcarddev.kickshot.R$string: int title_activity_game_over_action
com.redcarddev.kickshot.R$style: int ActionBar_Solid_Kickshot
com.redcarddev.kickshot.R$style: int ActionBar_Transparent_Kickshot
com.redcarddev.kickshot.R$style: int ActionBarTabStyle_Kickshot
com.redcarddev.kickshot.R$style: int ActionButton_CloseMode_Kickshot
com.redcarddev.kickshot.R$style: int AppBaseTheme
com.redcarddev.kickshot.R$style: int AppTheme
com.redcarddev.kickshot.R$style: int DropDownListView_Kickshot
com.redcarddev.kickshot.R$style: int DropDownNav_Kickshot
com.redcarddev.kickshot.R$style: int PopupMenu_Kickshot
com.redcarddev.kickshot.R$style: int ProgressBar_Kickshot
com.redcarddev.kickshot.R$style: int Theme_Kickshot
com.redcarddev.kickshot.R$style: int Theme_Kickshot_Widget
com.redcarddev.kickshot.Winning
com.redcarddev.kickshot.Winning: Winning()
com.redcarddev.kickshot.Winning: void onClick(android.view.View)
com.redcarddev.kickshot.views.Board
com.redcarddev.kickshot.views.Board: Board(android.content.Context,android.util.AttributeSet)
com.redcarddev.kickshot.views.Board: void setChipLocation(int)
